[0.239s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[0.502s] [  7%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.502s] [  7%] [34m[1mGenerating campus_crowdsim[0m
[0.502s] [ 11%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.502s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.502s] [ 18%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.502s] [ 22%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.858s] building name: battle_royale
[0.858s] coordinate system: reference_image
[0.858s] parsing level L1
[0.858s] calculating levels relative to L1
[0.858s] level L1 scale: 0.05241419500892942
[0.858s] generating nav data
[0.858s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[0.922s] building name: campus
[0.923s] coordinate system: wgs84
[0.929s] WGS84Transform(EPSG:3414, (22000, 31500))
[1.653s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.653s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.653s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.653s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.653s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.653s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.654s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.654s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.654s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.654s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.654s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.654s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.654s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.655s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.655s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.655s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.655s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.655s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.655s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.656s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.658s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.659s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.659s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.659s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.659s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.674s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.674s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.674s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.675s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.677s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.678s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.686s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.686s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.686s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.687s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.688s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.689s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.690s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.691s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.692s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.693s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.693s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.693s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.693s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.693s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.693s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.693s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.710s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.710s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.710s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.710s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.710s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.710s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.711s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.711s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.711s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.711s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.711s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.711s] level L1 scale: 0.0821218733149518
[1.742s] Load lane vertices of  1297
[1.742s] Load human lanes of 7
[1.744s] Generate:  /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/config_resource//L1_navmesh.nav
[2.173s] building name: hotel
[2.174s] coordinate system: reference_image
[2.174s] parsing level L1
[2.174s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.174s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.174s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.175s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.175s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.175s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.175s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.175s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.175s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.176s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.176s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.176s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.176s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.176s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.176s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.177s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.177s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.177s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.177s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.177s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.177s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.178s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.178s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.178s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.178s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.178s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.178s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.178s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.179s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.179s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.179s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.179s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.179s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.179s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.180s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.180s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.180s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.180s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.180s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.180s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.181s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.181s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
